entryId,employeeId,projectId,activityName,date,hours
1,huba,26001,Activity_1,1111-11-11,2.0
2,huba,26001,Activity_1,1111-11-11,2.0
3,huba,26001,Activity_1,1111-11-11,1.5
4,huba,26001,Activity_1,1111-11-11,2.0
5,huba,26001,Activity_1,1111-11-11,2.0
6,huba,26001,Activity_1,1111-11-11,2.0
7,huba,26001,Activity_1,1111-11-11,2.0
8,huba,26001,Activity_1,1111-11-11,1.5
	9,huba,26001,Activity_1,1111-11-11,2.0

10,huba,26001,Activity_1,1111-11-11,2.0
11,huba,26001,Activity_1,1111-11-11,2.0
12,huba,26001,Activity_1,1111-11-11,2.0
13,huba,26001,Activity_1,1111-11-11,1.5
14,huba,26001,Activity_1,1111-11-11,2.0
15,huba,26001,Activity_1,1111-11-11,2.0
16,huba,26001,Activity_1,1111-11-11,2.0
17,huba,26001,Activity_1,1111-11-11,2.0
18,huba,26001,Activity_1,1111-11-11,1.5
19,huba,26001,Activity_1,1111-11-11,2.0
20,huba,26001,Activity_1,1111-11-11,2.0
21,huba,26001,Activity_1,1111-11-11,2.0
22,huba,26001,Activity_1,1111-11-11,2.0
23,huba,26001,Activity_1,1111-11-11,1.5
24,huba,26001,Activity_1,1111-11-11,2.0
25,huba,26001,Activity_1,1111-11-11,2.0
26,huba,26001,Activity_1,1111-11-11,2.0
27,huba,26001,Activity_1,1111-11-11,2.0
28,huba,26001,Activity_1,1111-11-11,1.5
29,huba,26001,Activity_1,1111-11-11,3.0
